8,9,H12, 1, 1
8,22,H12, 1, 0
11,33,G05, 17, 0
3,3,H12, 0, 1
5,12,G03, 26, 3
18,4,H12, 3, 0
10,25,A01, 17, 1
11,7,G10, 0, 15
11,10,H12, 0, 2
2,40,A01, 73, 4
11,29,H12, 0, 34
18,4,H11, 28, 1
7,23,E03, 0, 19
16,27,C03, 1, 56
13,26,H10, 0, 20
2,31,H12, 0, 10
9,6,H12, 0, 3
18,6,G06, 0, 39
5,19,H09, 2, 1
4,40,A01, 22, 4
10,38,A01, 2, 121
1,6,D08, 1, 12
16,13,E01, 1, 27
6,20,C04, 1, 20
5,17,A01, 0, 82
13,29,A01, 33, 7
7,15,A01, 2, 25
3,14,H12, 0, 8
6,16,H12, 0, 5
12,12,G06, 0, 26
1,10,H12, 2, 0
2,43,F06, 2, 2
7,20,A01, 2, 14
18,16,F04, 0, 28
3,6,A01, 22, 0
18,26,A01, 26, 4
16,2,H12, 0, 4
14,12,A02, 2, 49
9,31,A02, 82, 4
2,24,G03, 9, 0
13,23,A02, 3, 133
17,35,A07, 3, 124
1,13,A02, 1, 100
14,4,A02, 16, 5
4,27,A02, 0, 207
2,25,F06, 7, 0
4,6,H12, 4, 0
10,38,H12, 0, 6
5,16,B08, 1, 61
14,27,A02, 1, 53
18,10,G08, 0, 29
8,4,H10, 5, 0
9,22,A03, 1, 142
4,43,H10, 1, 5
4,11,G01, 1, 26
11,7,H11, 1, 2
5,41,H06, 6, 0
3,19,A03, 1, 123
10,12,A03, 5, 52
14,7,H10, 0, 7
6,21,A05, 5, 64
1,4,H07, 4, 1
2,26,A05, 5, 101
18,31,A05, 3, 57
2,1,A05, 3, 17
2,40,A05, 4, 5
14,26,G01, 1, 29
1,1,H03, 0, 13
7,21,A05, 0, 85
11,16,A05, 49, 5
4,7,F08, 0, 83
4,16,G12, 1, 4
4,23,A05, 11, 108
11,5,A05, 69, 8
1,15,A05, 4, 135
2,20,E06, 0, 72
11,27,D03, 1, 33
9,8,A06, 117, 14
11,25,A06, 2, 70
12,7,B07, 3, 2
4,8,B12, 1, 32
14,7,H08, 0, 21
7,7,H12, 0, 9
10,15,G06, 63, 1
18,30,H01, 2, 108
9,27,A07, 78, 12
1,42,A07, 72, 14
18,18,A07, 2, 125
6,3,H10, 3, 1
5,14,D07, 1, 64
7,27,A07, 9, 6
6,12,A07, 4, 163
13,25,A07, 4, 86
1,22,A07, 2, 208
9,15,H01, 4, 55
9,3,A08, 46, 4
10,14,A08, 1, 21
17,29,A08, 5, 15
17,11,A08, 15, 63
5,10,H09, 0, 23
14,14,A08, 23, 0
7,28,H02, 3, 3
14,9,A09, 63, 4
1,14,C08, 3, 46
11,40,G09, 10, 0
7,23,A09, 3, 134
11,15,C08, 2, 46
10,29,G05, 3, 152
11,23,G03, 0, 47
16,8,A09, 201, 39
8,14,A09, 9, 115
17,10,A09, 55, 3
8,17,A09, 82, 13
14,25,A10, 5, 68
15,3,H03, 1, 3
9,14,A10, 28, 8
13,1,A10, 60, 10
11,16,A10, 3, 153
4,43,H12, 0, 14
3,38,A10, 56, 4
10,18,A10, 2, 158
3,1,H05, 6, 12
9,23,H05, 0, 51
2,24,G12, 8, 3
7,10,A10, 14, 163
16,6,A11, 96, 26
14,7,F12, 1, 8
11,4,A11, 237, 28
7,11,A11, 98, 13
3,16,A11, 7, 45
17,22,A11, 2, 55
12,11,A11, 4, 117
16,22,A11, 12, 239
2,33,A11, 24, 346
15,27,A11, 0, 103
14,25,A12, 3, 137
11,15,A12, 5, 152
14,31,A12, 134, 11
4,21,A12, 8, 120
5,20,B12, 1, 68
18,8,A12, 2, 10
17,22,A12, 3, 76
18,31,G07, 0, 73
8,16,E06, 1, 10
2,13,B02, 9, 97
8,4,B02, 1, 103
17,29,B02, 5, 49
8,8,B02, 41, 6
9,16,B02, 10, 119
15,24,B02, 86, 5
9,20,H12, 0, 35
15,28,B03, 1, 69
17,33,B03, 9, 9
8,39,B03, 49, 12
16,14,B03, 8, 117
8,21,B03, 4, 102
18,11,B03, 62, 11
10,18,B03, 2, 96
8,40,B03, 75, 7
7,17,B03, 4, 24
3,13,B03, 3, 145
4,43,H08, 0, 12
8,20,B04, 0, 102
15,21,B04, 31, 163
4,40,B04, 72, 10
2,15,B04, 11, 88
9,13,B04, 3, 58
7,17,B04, 8, 15
16,6,B05, 62, 2
11,1,G10, 5, 1
16,38,B05, 76, 2
13,26,B05, 2, 60
7,11,B05, 62, 17
3,38,B05, 6, 26
16,37,B05, 36, 3
7,22,B05, 5, 71
4,43,H09, 0, 11
14,21,B06, 4, 69
18,9,B06, 11, 26
2,43,B06, 24, 6
14,17,B06, 0, 68
2,23,H02, 1, 6
12,35,B06, 66, 1
16,2,B06, 60, 0
9,6,B06, 105, 4
7,25,B06, 1, 85
1,15,B06, 3, 234
2,39,C05, 64, 0
17,31,B07, 2, 93
15,27,B07, 10, 390
1,44,B07, 138, 2
1,15,C05, 0, 40
17,24,B07, 8, 44
5,25,B08, 7, 121
15,39,B08, 0, 54
14,4,B08, 15, 1
11,35,B08, 7, 70
12,26,B08, 5, 47
2,10,B08, 19, 210
3,11,C09, 2, 38
11,33,B09, 50, 10
3,7,B09, 169, 6
11,2,B09, 95, 7
8,35,B09, 4, 71
4,4,B09, 85, 5
10,15,B10, 3, 34
9,22,B10, 1, 72
1,12,B10, 4, 20
16,27,H05, 13, 0
11,2,B10, 139, 16
18,9,G10, 4, 25
3,25,B10, 9, 145
17,35,B10, 100, 4
4,20,E04, 2, 36
16,31,H06, 0, 24
6,19,B11, 7, 81
8,20,F06, 2, 3
3,14,E07, 2, 9
5,8,B11, 6, 49
6,20,B11, 7, 90
15,14,B11, 0, 50
12,13,B11, 80, 3
4,39,B11, 95, 1
8,23,B11, 0, 52
4,23,C02, 3, 52
18,16,B12, 2, 66
18,24,B12, 8, 118
5,15,D04, 0, 33
15,6,B12, 69, 4
4,18,B12, 6, 80
12,23,G11, 1, 78
15,27,B12, 57, 11
16,7,C01, 221, 24
6,15,G10, 1, 65
13,1,C01, 10, 5
9,2,H11, 8, 0
12,35,C01, 5, 91
11,35,C01, 5, 89
15,4,C01, 76, 12
2,23,H06, 1, 7
14,14,F06, 19, 0
17,25,C02, 6, 2
14,7,C02, 5, 5
6,7,C02, 56, 1
2,25,D01, 0, 25
6,17,C03, 5, 62
8,20,G03, 1, 16
13,13,C03, 4, 57
18,3,C03, 44, 1
18,11,C03, 96, 10
4,14,C03, 21, 111
11,21,G07, 0, 16
16,38,C04, 9, 91
5,6,G05, 30, 0
4,40,E07, 34, 0
10,15,C05, 23, 63
18,15,C05, 6, 83
10,35,H09, 0, 58
9,16,C05, 0, 91
5,11,C06, 47, 1
6,6,C06, 29, 3
17,33,C07, 1, 71
11,3,E01, 0, 36
2,1,C07, 10, 9
14,15,C07, 87, 4
9,18,H03, 2, 24
13,13,C07, 11, 36
10,29,C07, 6, 75
18,3,C07, 81, 5
11,38,C08, 21, 0
12,29,G04, 20, 0
10,11,C08, 30, 1
17,2,D11, 38, 0
18,12,C08, 35, 0
16,7,C09, 4, 16
7,2,C09, 119, 10
3,27,C09, 4, 7
10,27,C09, 3, 95
16,29,D09, 3, 150
9,5,G12, 0, 17
10,16,F02, 1, 24
8,17,C09, 2, 72
12,35,C10, 1, 73
13,8,C10, 156, 3
16,5,C10, 78, 0
1,10,C10, 62, 6
5,40,C11, 8, 36
6,39,C11, 71, 1
1,9,C11, 6, 52
8,22,H10, 0, 49
9,21,C11, 3, 65
8,23,C11, 41, 0
9,5,F04, 3, 6
5,25,D01, 1, 62
9,25,C12, 0, 78
5,3,E04, 33, 0
9,37,D11, 43, 0
13,29,G09, 4, 65
5,37,C12, 69, 0
8,27,D01, 95, 10
5,14,D01, 1, 44
8,25,D01, 12, 65
13,39,D01, 31, 0
11,10,D01, 56, 12
14,3,D01, 4, 169
11,17,D01, 9, 81
18,26,D01, 6, 53
15,13,D02, 1, 122
7,27,D02, 86, 12
15,14,D02, 3, 48
10,33,E12, 14, 0
15,15,D02, 13, 70
16,13,D02, 96, 6
11,23,H11, 0, 53
13,19,D02, 4, 18
18,6,D02, 20, 4
3,16,D02, 105, 19
12,9,D02, 47, 5
1,14,D02, 14, 111
10,16,D03, 0, 27
9,38,H05, 2, 4
13,1,D03, 60, 3
16,22,G07, 3, 56
17,27,D03, 14, 32
7,25,D03, 1, 48
14,26,D03, 8, 182
13,14,D04, 1, 31
18,1,D04, 61, 0
14,18,F02, 3, 66
15,35,E03, 13, 1
18,8,D05, 17, 2
9,27,D05, 3, 100
14,7,F11, 0, 18
4,27,D05, 0, 156
12,35,D05, 10, 2
4,9,D05, 116, 7
3,19,D05, 14, 185
7,28,D10, 0, 46
3,7,D06, 125, 4
15,5,G09, 0, 76
9,31,D07, 3, 181
14,7,D07, 1, 13
6,12,D07, 9, 216
14,23,D07, 13, 74
6,21,D07, 3, 88
3,19,D07, 2, 62
4,23,D07, 17, 57
7,20,H08, 0, 55
7,17,D07, 0, 77
13,5,D07, 156, 8
17,25,D08, 0, 69
1,6,H07, 1, 9
3,38,D08, 25, 5
12,10,D08, 17, 236
11,5,D08, 15, 74
1,16,D08, 1, 52
3,10,D09, 3, 215
10,5,D09, 92, 1
9,15,D09, 2, 221
17,33,D09, 22, 233
15,7,E12, 15, 0
12,14,D09, 2, 17
14,35,D09, 112, 10
9,18,F07, 0, 56
17,5,D11, 46, 1
2,2,D09, 7, 1
1,42,F09, 20, 1
5,14,F05, 0, 48
9,8,D10, 25, 0
9,16,H12, 4, 26
12,19,F03, 2, 90
10,11,D11, 1, 54
1,6,D11, 40, 0
9,38,D11, 152, 7
14,18,D11, 1, 102
3,19,D11, 3, 85
18,20,D12, 8, 115
5,18,D12, 48, 4
7,16,D12, 2, 41
1,1,D12, 80, 4
16,25,D12, 9, 116
12,35,D12, 137, 2
15,4,D12, 79, 3
18,7,D12, 40, 1
1,9,H07, 0, 37
10,6,E01, 68, 2
7,25,E01, 12, 111
3,25,E01, 64, 3
13,12,E02, 25, 1
6,17,E02, 3, 61
18,6,E02, 31, 2
4,23,E02, 1, 35
6,28,E03, 4, 39
12,21,F08, 1, 18
6,10,H06, 0, 59
8,41,G12, 9, 3
8,23,F12, 0, 44
1,42,E07, 26, 10
18,16,E07, 0, 63
17,16,F11, 1, 42
4,14,G11, 6, 1
6,10,E08, 2, 32
3,27,E09, 3, 11
14,23,E09, 2, 16
12,25,G01, 2, 8
15,17,E09, 26, 2
3,9,H08, 0, 30
5,1,F11, 2, 12
4,13,H04, 12, 0
10,19,E10, 3, 38
4,18,E10, 41, 1
8,22,E10, 0, 45
11,19,H01, 4, 59
11,20,G08, 0, 41
11,23,E11, 7, 2
14,17,E11, 2, 73
3,21,F02, 0, 22
16,12,E11, 6, 90
5,12,E11, 60, 6
11,23,E12, 1, 17
4,8,E12, 24, 1
12,2,E12, 22, 1
10,5,F01, 1, 80
10,15,F01, 1, 40
15,14,F01, 2, 139
4,21,F01, 2, 52
3,29,F01, 20, 146
9,35,F01, 2, 183
3,10,F02, 17, 146
6,19,F02, 1, 90
15,7,F02, 36, 2
10,10,F02, 86, 1
8,18,F02, 4, 19
9,19,H03, 1, 19
14,25,F03, 5, 36
4,12,F03, 0, 67
15,2,F03, 31, 9
2,10,F03, 13, 160
11,16,F04, 20, 8
13,5,F04, 92, 3
16,7,F05, 20, 287
10,4,F05, 63, 7
1,6,F05, 0, 101
8,25,F05, 3, 336
8,12,F05, 73, 6
15,24,F05, 2, 126
15,12,F05, 6, 42
10,3,F05, 0, 106
7,13,F06, 2, 99
7,27,F06, 5, 285
6,20,F06, 4, 83
4,42,F06, 111, 5
16,3,F06, 134, 6
15,15,F06, 2, 65
11,35,F06, 3, 4
16,4,F06, 115, 9
18,31,F07, 38, 3
2,40,F07, 2, 205
16,25,F07, 0, 80
8,2,F07, 22, 8
1,13,F07, 0, 75
15,35,F07, 1, 70
4,5,F07, 3, 36
9,35,F07, 34, 1
8,27,F08, 44, 3
3,2,F08, 23, 1
3,9,F08, 2, 44
16,27,F09, 0, 180
13,29,F09, 0, 62
11,7,F10, 0, 31
14,35,F10, 1, 50
4,16,F10, 124, 1
8,12,F10, 1, 182
16,8,F10, 52, 0
15,27,F10, 1, 124
9,27,F11, 1, 106
13,12,F11, 19, 231
13,1,F11, 14, 2
4,27,F11, 3, 253
9,12,F11, 3, 39
10,20,F11, 4, 40
4,43,F11, 2, 21
7,22,F11, 4, 99
10,14,F12, 211, 9
3,17,F12, 21, 163
17,14,F12, 30, 8
5,17,F12, 7, 83
6,10,F12, 15, 193
2,9,G01, 59, 3
15,21,G01, 3, 90
12,26,G01, 31, 11
7,17,G01, 2, 76
5,39,G01, 19, 2
7,7,G02, 28, 10
8,29,G02, 3, 68
3,17,G02, 1, 75
13,39,G02, 37, 1
9,9,G02, 1, 30
18,13,G03, 30, 3
8,14,G03, 39, 0
4,23,G03, 7, 48
9,17,H05, 0, 57
11,17,G04, 9, 38
6,22,G04, 1, 22
4,7,G05, 45, 4
6,16,G05, 1, 146
11,2,G05, 98, 10
14,26,G05, 12, 89
2,27,G06, 1, 67
8,20,G06, 3, 62
5,39,G06, 1, 126
12,21,G06, 0, 84
6,20,G07, 1, 34
9,18,G07, 1, 84
17,20,G07, 3, 27
18,24,G08, 0, 87
10,29,G09, 59, 0
9,35,G09, 2, 57
8,13,G10, 77, 2
17,29,G10, 67, 2
11,12,G10, 46, 0
18,31,G11, 80, 8
18,24,G11, 11, 134
14,21,G11, 1, 97
7,19,G11, 5, 110
11,7,G11, 46, 9
18,8,G11, 65, 2
1,10,G11, 2, 95
5,19,G12, 4, 60
9,4,G12, 93, 8
7,2,G12, 147, 10
8,29,G12, 12, 106
11,23,G12, 16, 222
3,12,G12, 8, 67
2,25,G12, 21, 256
13,8,G12, 253, 66
4,23,G12, 5, 111
4,19,G12, 11, 123
11,18,H01, 10, 211
9,3,H01, 80, 12
16,36,H01, 12, 4
7,23,H04, 3, 81
17,1,H01, 79, 1
11,20,H01, 8, 160
18,20,H12, 2, 58
5,3,H01, 2, 6
8,19,H02, 8, 153
2,40,H02, 7, 104
10,19,H02, 7, 97
8,12,H02, 1, 115
3,41,H02, 93, 16
16,31,H02, 6, 96
10,15,H03, 8, 35
5,10,H03, 2, 18
16,25,H03, 26, 119
17,9,H03, 27, 2
1,18,H03, 20, 3
11,25,H03, 57, 2
13,17,H03, 30, 2
13,2,H05, 38, 1
17,25,H05, 3, 59
17,9,H05, 12, 6
15,25,H05, 9, 60
2,33,H05, 78, 2
5,12,H05, 8, 59
2,20,H06, 13, 126
14,18,H06, 4, 49
7,10,H06, 8, 184
12,18,H07, 23, 103
10,7,H07, 47, 0
4,6,H07, 9, 1
2,23,H07, 3, 33
17,14,H07, 1, 47
4,18,H07, 29, 93
4,20,H07, 1, 82
17,9,H08, 86, 4
6,24,H08, 1, 59
7,18,H08, 48, 1
8,18,H08, 4, 74
9,25,H09, 1, 25
7,16,H09, 12, 3
7,21,H09, 44, 29
6,21,H09, 0, 123
17,10,H09, 34, 23
9,29,H10, 12, 95
8,20,H10, 0, 184
11,35,H10, 1, 38
3,25,H10, 32, 9
15,27,H10, 2, 88
10,1,H11, 63, 2
17,33,H11, 52, 20
15,20,H11, 11, 158
4,42,H11, 73, 5
14,26,H11, 8, 101
6,19,H12, 4, 2
15,28,H12, 6, 142
8,19,H12, 1, 14
10,27,H12, 1, 89
13,19,H12, 8, 164
7,5,H12, 11, 0
